seed,n_reference_samples,recent_samples_proportion,shap_classifier,shap_mode,threshold,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),mtr,mtfa,mtd,mdr,drifts
1777652955,500,0.5,lightgbm,first,0.7,0.08289285714285713,0.08289285714285713,0.31473214285714285,0.31473214285714285,0.7291964285714285,0.7291964285714285,0.22308900131050957,0.22308900131050957,0.7238047137868167,0.7238047137868167,0.36954915003695493,3500.0,9471.0,0.0,"[3499, 10749, 11999, 13999, 23499]"
1777652993,500,0.5,lightgbm,all,0.7,0.08289285714285713,0.08289285714285713,0.31473214285714285,0.31473214285714285,0.7291964285714285,0.7291964285714285,0.22308900131050957,0.22308900131050957,0.7238047137868167,0.7238047137868167,0.36954915003695493,3500.0,9471.0,0.0,"[3499, 10749, 11999, 13999, 23499]"
1777653032,500,0.5,lightgbm,first,0.7,0.08289285714285713,0.08289285714285713,0.31473214285714285,0.31473214285714285,0.7291964285714285,0.7291964285714285,0.22308900131050957,0.22308900131050957,0.7238047137868167,0.7238047137868167,0.36954915003695493,3500.0,9471.0,0.0,"[3499, 10749, 11999, 13999, 23499]"
1777653071,500,0.5,lightgbm,all,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777653110,500,0.5,lightgbm,first,0.7,0.08289285714285713,0.08289285714285713,0.31473214285714285,0.31473214285714285,0.7291964285714285,0.7291964285714285,0.22308900131050957,0.22308900131050957,0.7238047137868167,0.7238047137868167,0.36954915003695493,3500.0,9471.0,0.0,"[3499, 10749, 11999, 13999, 23499]"
1777653149,500,0.5,lightgbm,all,0.7,0.0806517857142857,0.0806517857142857,0.3153125,0.3153125,0.7185714285714285,0.7185714285714285,0.22353306510530083,0.22353306510530083,0.7135667202795927,0.7135667202795927,0.3607503607503607,3416.6666666666665,9471.0,0.0,"[3749, 10749, 11999, 13999, 23499]"
1777653192,500,0.5,lightgbm,first,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777653232,500,0.5,lightgbm,all,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777653272,500,0.5,lightgbm,first,0.7,0.0806517857142857,0.0806517857142857,0.3153125,0.3153125,0.7185714285714285,0.7185714285714285,0.22353306510530083,0.22353306510530083,0.7135667202795927,0.7135667202795927,0.3607503607503607,3416.6666666666665,9471.0,0.0,"[3749, 10749, 11999, 13999, 23499]"
1777653312,500,0.5,lightgbm,all,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777653354,500,0.5,lightgbm,first,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777653390,500,0.5,lightgbm,all,0.7,0.08289285714285713,0.08289285714285713,0.31473214285714285,0.31473214285714285,0.7291964285714285,0.7291964285714285,0.22308900131050957,0.22308900131050957,0.7238047137868167,0.7238047137868167,0.36954915003695493,3500.0,9471.0,0.0,"[3499, 10749, 11999, 13999, 23499]"
1777653431,500,0.5,lightgbm,first,0.7,0.0806517857142857,0.0806517857142857,0.3153125,0.3153125,0.7185714285714285,0.7185714285714285,0.22353306510530083,0.22353306510530083,0.7135667202795927,0.7135667202795927,0.3607503607503607,3416.6666666666665,9471.0,0.0,"[3749, 10749, 11999, 13999, 23499]"
1777653469,500,0.5,lightgbm,all,0.7,0.08289285714285713,0.08289285714285713,0.31473214285714285,0.31473214285714285,0.7291964285714285,0.7291964285714285,0.22308900131050957,0.22308900131050957,0.7238047137868167,0.7238047137868167,0.36954915003695493,3500.0,9471.0,0.0,"[3499, 10749, 11999, 13999, 23499]"
1777653509,500,0.5,lightgbm,first,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777653548,500,0.5,lightgbm,all,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777653589,500,0.5,lightgbm,first,0.7,0.08289285714285713,0.08289285714285713,0.31473214285714285,0.31473214285714285,0.7291964285714285,0.7291964285714285,0.22308900131050957,0.22308900131050957,0.7238047137868167,0.7238047137868167,0.36954915003695493,3500.0,9471.0,0.0,"[3499, 10749, 11999, 13999, 23499]"
1777653628,500,0.5,lightgbm,all,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777653667,500,0.5,lightgbm,first,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777653703,500,0.5,lightgbm,all,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777653744,500,0.5,lightgbm,first,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777653783,500,0.5,lightgbm,all,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777653825,500,0.5,lightgbm,first,0.7,0.08289285714285713,0.08289285714285713,0.31473214285714285,0.31473214285714285,0.7291964285714285,0.7291964285714285,0.22308900131050957,0.22308900131050957,0.7238047137868167,0.7238047137868167,0.36954915003695493,3500.0,9471.0,0.0,"[3499, 10749, 11999, 13999, 23499]"
1777653863,500,0.5,lightgbm,all,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777653904,500,0.5,lightgbm,first,0.7,0.08289285714285713,0.08289285714285713,0.31473214285714285,0.31473214285714285,0.7291964285714285,0.7291964285714285,0.22308900131050957,0.22308900131050957,0.7238047137868167,0.7238047137868167,0.36954915003695493,3500.0,9471.0,0.0,"[3499, 10749, 11999, 13999, 23499]"
1777653943,500,0.5,lightgbm,all,0.7,0.08289285714285713,0.08289285714285713,0.31473214285714285,0.31473214285714285,0.7291964285714285,0.7291964285714285,0.22308900131050957,0.22308900131050957,0.7238047137868167,0.7238047137868167,0.36954915003695493,3500.0,9471.0,0.0,"[3499, 10749, 11999, 13999, 23499]"
1777653985,500,0.5,lightgbm,first,0.7,0.06965387509405568,0.06965387509405568,0.3148984198645598,0.3148984198645598,0.7328216704288939,0.7328216704288939,0.22394343139502917,0.22394343139502917,0.7270471321274279,0.7270471321274279,0.5573514658343551,5000.0,8971.0,0.0,"[3499, 10749, 11999, 13999, 22999, 23499]"
1777654025,500,0.5,lightgbm,all,0.7,0.08289285714285713,0.08289285714285713,0.31473214285714285,0.31473214285714285,0.7291964285714285,0.7291964285714285,0.22308900131050957,0.22308900131050957,0.7238047137868167,0.7238047137868167,0.36954915003695493,3500.0,9471.0,0.0,"[3499, 10749, 11999, 13999, 23499]"
1777654066,500,0.5,lightgbm,first,0.7,0.08289285714285713,0.08289285714285713,0.31473214285714285,0.31473214285714285,0.7291964285714285,0.7291964285714285,0.22308900131050957,0.22308900131050957,0.7238047137868167,0.7238047137868167,0.36954915003695493,3500.0,9471.0,0.0,"[3499, 10749, 11999, 13999, 23499]"
1777654104,500,0.5,lightgbm,all,0.7,0.08289285714285713,0.08289285714285713,0.31473214285714285,0.31473214285714285,0.7291964285714285,0.7291964285714285,0.22308900131050957,0.22308900131050957,0.7238047137868167,0.7238047137868167,0.36954915003695493,3500.0,9471.0,0.0,"[3499, 10749, 11999, 13999, 23499]"
